player_id,player_name,position,age,nationality,height,foot,contract,market_value,club_id
251876,Pablo Maffeo,Right-Back,27,"Argentina, Spain","1,72m",right,"Jun 30, 2027",€5.00m,237
388513,Mateu Morey,Right-Back,24,Spain,"1,73m",right,"Jun 30, 2025",€800k,237
657430,Samú Costa,Defensive Midfield,23,Portugal,"1,85m",left,"Jun 30, 2028",€10.00m,237
142031,Omar Mascarell,Defensive Midfield,31,"Equatorial Guinea, Spain","1,81m",right,"Jun 30, 2026",€1.00m,237
142021,Sergi Darder,Central Midfield,30,Spain,"1,80m",right,"Jun 30, 2028",€6.00m,237
335225,Manu Morlanes,Central Midfield,25,Spain,"1,78m",right,"Jun 30, 2028",€2.50m,237
513031,Antonio Sánchez,Central Midfield,27,Spain,"1,79m",right,"Jun 30, 2027",€2.50m,237
563137,Robert Navarro,Attacking Midfield,22,Spain,"1,78m",right,"Jun 30, 2025",€6.00m,237
139435,Dani Rodríguez,Attacking Midfield,36,Spain,"1,78m",right,"Jun 30, 2025",€1.00m,237
695454,Chiquinho,Left Winger,24,"Portugal, Cape Verde","1,79m",right,"Jun 30, 2025",€3.00m,237
706138,Javi Llabrés,Left Winger,22,Spain,"1,74m",both,"Jun 30, 2026",€700k,237
245744,Takuma Asano,Right Winger,29,Japan,"1,73m",right,"Jun 30, 2026",€4.00m,237
331496,Valery Fernández,Right Winger,24,Spain,"1,82m",right,"Jun 30, 2025",€2.50m,237
256267,Vedat Muriqi,Centre-Forward,30,"Kosovo, Albania","1,94m",left,"Jun 30, 2027",€12.00m,237
343463,Cyle Larin,Centre-Forward,29,"Canada, Jamaica","1,88m",right,"Jun 30, 2028",€4.00m,237
177452,Abdón Prats,Centre-Forward,31,Spain,"1,81m",left,"Jun 30, 2026",€1.80m,237
1296876,Marc Domènech,Centre-Forward,17,Spain,N/A,N/A,"Jun 30, 2029",N/A,237
234811,Rui Silva,Goalkeeper,30,Portugal,"1,91m",left,"Jun 30, 2026",€8.00m,150
71271,Adrián,Goalkeeper,37,Spain,"1,90m",right,"Jun 30, 2026",€600k,150
551182,Fran Vieites,Goalkeeper,25,Spain,"1,96m",left,"Jun 30, 2026",€500k,150
735568,Natan,Centre-Back,23,Brazil,"1,88m",left,"Jun 30, 2025",€12.00m,150
246291,Diego Llorente,Centre-Back,31,Spain,"1,86m",right,"Jun 30, 2028",€7.00m,150
99922,Marc Bartra,Centre-Back,33,Spain,"1,84m",right,"Jun 30, 2025",€1.00m,150
318523,Romain Perraud,Left-Back,27,France,"1,73m",left,"Jun 30, 2029",€5.00m,150
86784,Ricardo Rodríguez,Left-Back,32,"Switzerland, Chile","1,82m",left,"Jun 30, 2026",€3.50m,150
191217,Héctor Bellerín,Right-Back,29,Spain,"1,78m",right,"Jun 30, 2028",€4.00m,150
135492,Youssouf Sabaly,Right-Back,31,"Senegal, France","1,73m",right,"Jun 30, 2026",€2.50m,150
689505,Johnny Cardoso,Defensive Midfield,23,"United States, Italy","1,86m",right,"Jun 30, 2029",€25.00m,150
336869,Marc Roca,Defensive Midfield,27,Spain,"1,84m",left,"Jun 30, 2029",€9.00m,150
100131,William Carvalho,Defensive Midfield,32,"Portugal, Angola","1,87m",right,"Jun 30, 2026",€3.00m,150
348795,Giovani Lo Celso,Central Midfield,28,"Argentina, Italy","1,77m",left,"Jun 30, 2028",€16.00m,150
466801,Sergi Altimira,Central Midfield,23,Spain,"1,88m",right,"Jun 30, 2028",€2.50m,150
357885,Pablo Fornals,Attacking Midfield,28,Spain,"1,78m",right,"Jun 30, 2029",€14.00m,150
85288,Isco,Attacking Midfield,32,Spain,"1,76m",right,"Jun 30, 2027",€8.00m,150
724520,Abde Ezzalzouli,Left Winger,22,"Morocco, Spain","1,77m",right,"Jun 30, 2028",€9.00m,150
126737,Juanmi,Left Winger,31,Spain,"1,72m",right,"Jun 30, 2026",€6.00m,150
1061282,Assane Diao,Right Winger,19,"Spain, Senegal","1,85m",right,"Jun 30, 2027",€12.00m,150
378139,Aitor Ruibal,Right Winger,28,Spain,"1,76m",right,"Jun 30, 2028",€3.50m,150
632741,Iker Losada,Second Striker,23,Spain,"1,75m",right,"Jun 30, 2029",€1.80m,150
943837,Vitor Roque,Centre-Forward,19,Brazil,"1,74m",right,"Jun 30, 2025",€30.00m,150
167721,Chimy Ávila,Centre-Forward,30,"Argentina, Spain","1,72m",right,"Jun 30, 2027",€3.00m,150
127048,Cédric Bakambu,Centre-Forward,33,"DR Congo, France","1,82m",right,"Jun 30, 2026",€2.50m,150
298197,Antonio Sivera,Goalkeeper,28,Spain,"1,85m",right,"Jun 30, 2027",€6.00m,1108
631693,Jesús Owono,Goalkeeper,23,"Equatorial Guinea, Spain","1,81m",both,"Jun 30, 2026",€1.00m,1108
559979,Abdel Abqar,Centre-Back,25,Morocco,"1,88m",right,"Jun 30, 2025",€7.50m,1108
694509,Moussa Diarra,Centre-Back,23,"Mali, France","1,85m",left,"Jun 30, 2028",€2.00m,1108
953901,Santiago Mouriño,Centre-Back,22,Uruguay,"1,86m",right,"Jun 30, 2029",€1.20m,1108
237499,Aleksandar Sedlar,Centre-Back,32,Serbia,"1,80m",right,"Jun 30, 2025",€400k,1108
618809,Manu Sánchez,Left-Back,24,Spain,"1,71m",left,"Jun 30, 2025",€8.00m,1108
668276,Hugo Novoa,Right-Back,21,Spain,"1,82m",right,"Jun 30, 2029",€2.50m,1108
533568,Nahuel Tenaglia,Right-Back,28,"Argentina, Italy","1,81m",right,"Jun 30, 2027",€2.00m,1108
495621,Antonio Blanco,Defensive Midfield,24,Spain,"1,76m",right,"Jun 30, 2027",€7.50m,1108
431190,Carlos Protesoni,Defensive Midfield,26,"Uruguay, Italy","1,85m",right,"Jun 30, 2026",€1.50m,1108
465967,Ander Guevara,Central Midfield,27,Spain,"1,80m",right,"Jun 30, 2027",€5.00m,1108
289257,Jon Guridi,Central Midfield,29,Spain,"1,79m",left,"Jun 30, 2026",€4.00m,1108
263727,Joan Jordán,Central Midfield,30,Spain,"1,85m",right,"Jun 30, 2025",€3.50m,1108
401571,Tomás Conechny,Left Winger,26,"Argentina, Poland","1,76m",left,"Jun 30, 2028",€4.50m,1108
718034,Abde Rebbach,Left Winger,26,"Algeria, Spain","1,76m",right,"Jun 30, 2028",€800k,1108
769063,Luka Romero,Right Winger,19,"Argentina, Spain","1,69m",left,"Jun 30, 2025",€5.00m,1108
540536,Carlos Vicente,Right Winger,25,Spain,"1,79m",right,"Jun 30, 2027",€4.00m,1108
271021,Stoichkov,Second Striker,30,Spain,"1,78m",right,"Jun 30, 2027",€4.00m,1108
302371,Toni Martínez,Centre-Forward,27,Spain,"1,87m",right,"Jun 30, 2028",€5.00m,1108
618813,Carlos Martín,Centre-Forward,22,Spain,"1,80m",right,"Jun 30, 2025",€3.50m,1108
251897,Asier Villalibre,Centre-Forward,26,Spain,"1,82m",left,"Jun 30, 2028",€2.50m,1108
93936,Kike García,Centre-Forward,34,Spain,"1,86m",right,"Jun 30, 2025",€1.00m,1108
248738,Sergio Herrera,Goalkeeper,31,Spain,"1,92m",right,"Jun 30, 2026",€6.00m,331
118997,Aitor Fernández,Goalkeeper,33,Spain,"1,82m",right,"Jun 30, 2025",€1.80m,331
555500,Jorge Herrando,Centre-Back,23,Spain,"1,92m",left,"Jun 30, 2027",€6.00m,331
449796,Alejandro Catena,Centre-Back,29,Spain,"1,94m",right,"Jun 30, 2028",€4.00m,331
541555,Enzo Boyomo,Centre-Back,22,"Cameroon, France","1,84m",right,"May 30, 2029",€3.00m,331
197122,Unai García,Centre-Back,32,Spain,"1,86m",right,"Jun 30, 2025",€1.20m,331
169497,Juan Cruz,Left-Back,32,Spain,"1,82m",left,"Jun 30, 2026",€2.20m,331
658115,Abel Bretones,Left-Back,24,Spain,"1,88m",left,"Jun 30, 2029",€1.80m,331
488626,Jesús Areso,Right-Back,25,Spain,"1,82m",right,"Jun 30, 2026",€7.50m,331
238868,Rubén Peña,Right-Back,33,Spain,"1,70m",right,"Jun 30, 2025",€2.20m,331
216870,Nacho Vidal,Right-Back,29,Spain,"1,80m",right,"Jun 30, 2025",€2.00m,331
710677,Iker Muñoz,Defensive Midfield,22,Spain,"1,80m",right,"Jun 30, 2027",€5.00m,331
213670,Lucas Torró,Defensive Midfield,30,Spain,"1,90m",right,"Jun 30, 2027",€4.00m,331
552425,Jon Moncayola,Central Midfield,26,Spain,"1,82m",right,"Jun 30, 2031",€7.00m,331
785353,Pablo Ibáñez,Central Midfield,26,Spain,"1,79m",right,"Jun 30, 2025",€2.50m,331
634131,Aimar Oroz,Attacking Midfield,22,Spain,"1,77m",right,"Jun 30, 2029",€15.00m,331
471474,Javi Martínez,Attacking Midfield,24,Spain,"1,81m",right,"Jun 30, 2026",€1.20m,331
713644,Bryan Zaragoza,Left Winger,23,Spain,"1,64m",right,"Jun 30, 2025",€12.00m,331
175449,Moi Gómez,Left Winger,30,Spain,"1,76m",right,"Jun 30, 2027",€3.50m,331
364603,José Manuel Arnáiz,Left Winger,29,Spain,"1,73m",right,"Jun 30, 2025",€2.00m,331
213260,Rubén García,Right Winger,31,Spain,"1,72m",left,"Jun 30, 2026",€2.50m,331
298575,Kike Barja,Right Winger,27,Spain,"1,79m",right,"Jun 30, 2026",€2.00m,331
710679,Iker Benito,Right Winger,22,Spain,"1,76m",right,"Jun 30, 2027",€800k,331
46413,Ante Budimir,Centre-Forward,33,Croatia,"1,90m",left,"Jun 30, 2027",€5.00m,331
631002,Raúl García,Centre-Forward,23,Spain,"1,92m",right,"Jun 30, 2028",€4.00m,331
212862,Álex Remiro,Goalkeeper,29,Spain,"1,91m",right,"Jun 30, 2027",€25.00m,681
625657,Unai Marrero,Goalkeeper,22,Spain,"1,89m",right,"Jun 30, 2027",€300k,681
361914,Nayef Aguerd,Centre-Back,28,Morocco,"1,90m",left,"Jun 30, 2025",€35.00m,681
355628,Igor Zubeldia,Centre-Back,27,Spain,"1,81m",right,"Jun 30, 2029",€22.00m,681
580560,Jon Pacheco,Centre-Back,23,Spain,"1,84m",left,"Jun 30, 2027",€15.00m,681
229804,Aritz Elustondo,Centre-Back,30,Spain,"1,80m",right,"Jun 30, 2026",€5.00m,681
1018938,Jon Martín,Centre-Back,18,Spain,"1,87m",right,"Jun 30, 2030",€2.00m,681
517842,Aihen Muñoz,Left-Back,27,Spain,"1,75m",left,"Jun 30, 2027",€8.00m,681
568158,Javi López,Left-Back,22,Spain,"1,83m",left,"Jun 30, 2030",€7.50m,681
297070,Hamari Traoré,Right-Back,32,Mali,"1,75m",right,"Jun 30, 2025",€6.00m,681
661145,Jon Aramburu,Right-Back,22,"Venezuela, Spain","1,76m",right,"Jun 30, 2027",€5.00m,681
280730,Álvaro Odriozola,Right-Back,28,Spain,"1,76m",right,"Jun 30, 2029",€2.50m,681
423440,Martín Zubimendi,Defensive Midfield,25,Spain,"1,81m",right,"Jun 30, 2027",€50.00m,681
625651,Urko González de Zarate,Defensive Midfield,23,Spain,"1,89m",right,"Jun 30, 2028",€1.20m,681
634431,Beñat Turrientes,Central Midfield,22,Spain,"1,81m",right,"Jun 30, 2027",€20.00m,681
502722,Luka Sucic,Central Midfield,22,Croatia,"1,85m",left,"Jun 30, 2029",€15.00m,681
625660,Jon Ander Olasagasti,Central Midfield,24,Spain,"1,76m",left,"Jun 30, 2025",€1.20m,681
309110,Brais Méndez,Attacking Midfield,27,Spain,"1,84m",left,"Jun 30, 2028",€40.00m,681
555143,Arsen Zakharyan,Attacking Midfield,21,Russia,"1,83m",right,"Jun 30, 2029",€18.00m,681
907813,Pablo Marín,Attacking Midfield,21,Spain,"1,78m",right,"Jun 30, 2027",€1.50m,681
625655,Jon Magunazelaia,Attacking Midfield,23,Spain,"1,80m",right,"Jun 30, 2026",€1.00m,681
616369,Ander Barrenetxea,Left Winger,22,Spain,"1,75m",right,"Jun 30, 2030",€20.00m,681
188888,Sheraldo Becker,Left Winger,29,"Suriname, Netherlands","1,80m",right,"Jun 30, 2026",€10.00m,681
405398,Takefusa Kubo,Right Winger,23,Japan,"1,73m",left,"Jun 30, 2029",€50.00m,681
366930,Sergio Gómez,Right Winger,24,Spain,"1,71m",left,"Jun 30, 2030",€10.00m,681
351478,Mikel Oyarzabal,Centre-Forward,27,Spain,"1,81m",left,"Jun 30, 2028",€45.00m,681
337715,Umar Sadiq,Centre-Forward,27,Nigeria,"1,91m",right,"Jun 30, 2028",€10.00m,681
660438,Orri Óskarsson,Centre-Forward,20,Iceland,"1,86m",right,"Jun 30, 2030",€5.00m,681
297194,Iván Villar,Goalkeeper,27,Spain,"1,86m",right,"Jun 30, 2027",€1.20m,940
64399,Vicente Guaita,Goalkeeper,37,Spain,"1,90m",right,"Jun 30, 2025",€800k,940
258987,Carl Starfelt,Centre-Back,29,Sweden,"1,87m",right,"Jun 30, 2027",€6.00m,940
358250,Joseph Aidoo,Centre-Back,29,Ghana,"1,81m",right,"Jun 30, 2026",€4.00m,940
636093,Carlos Domínguez,Centre-Back,23,Spain,"1,87m",left,"Jun 30, 2026",€3.00m,940
112515,Marcos Alonso,Left-Back,33,Spain,"1,88m",left,"Jun 30, 2025",€2.00m,940
271455,Mihailo Ristic,Left-Back,28,"Serbia, Bosnia-Herzegovina","1,80m",left,"Jun 30, 2026",€1.00m,940
331505,Óscar Mingueza,Right-Back,25,Spain,"1,84m",right,"Jun 30, 2026",€8.00m,940
162029,Javier Manquillo,Right-Back,30,Spain,"1,78m",right,"Jun 30, 2025",€1.80m,940
545647,Sergio Carreira,Right-Back,23,Spain,"1,70m",right,"Jun 30, 2025",€1.20m,940
1076815,Javi Rodríguez,Right-Back,21,Spain,N/A,N/A,"Jun 30, 2025",€250k,940
366948,Jailson,Defensive Midfield,29,Brazil,"1,87m",right,"Jun 30, 2025",€1.50m,940
715628,Damián Rodríguez,Defensive Midfield,21,Spain,"1,80m",left,"Jun 30, 2028",€500k,940
423444,Fran Beltrán,Central Midfield,25,Spain,"1,65m",right,"Jun 30, 2026",€6.00m,940
617074,Ilaix Moriba,Central Midfield,21,"Guinea, Spain","1,85m",right,"Jun 30, 2025",€3.00m,940
315762,Luca de la Torre,Central Midfield,26,"United States, Spain","1,77m",right,"Jun 30, 2026",€3.00m,940
892221,Hugo Sotelo,Central Midfield,20,Spain,"1,80m",right,"Jun 30, 2025",€2.50m,940
764859,Williot Swedberg,Attacking Midfield,20,Sweden,"1,87m",right,"Jun 30, 2027",€5.00m,940
292818,Jonathan Bamba,Left Winger,28,"Cote d'Ivoire, France","1,75m",right,"Jun 30, 2026",€9.00m,940
341110,Franco Cervi,Left Winger,30,"Argentina, Italy","1,66m",left,"Jun 30, 2026",€1.50m,940
892929,Hugo Álvarez,Left Winger,21,Spain,"1,76m",right,"Jun 30, 2025",€1.50m,940
357628,Alfon González,Left Winger,25,Spain,"1,72m",N/A,"Jun 30, 2025",€300k,940
872184,Tadeo Allende,Right Winger,25,"Argentina, Italy","1,83m",right,"Jun 30, 2028",€4.00m,940
523318,Anastasios Douvikas,Centre-Forward,25,Greece,"1,86m",right,"Jun 30, 2028",€6.00m,940
278359,Borja Iglesias,Centre-Forward,31,Spain,"1,87m",right,"Jun 30, 2025",€5.00m,940
72047,Iago Aspas,Centre-Forward,37,Spain,"1,76m",left,"Jun 30, 2025",€3.00m,940
905997,Pablo Durán,Centre-Forward,23,Spain,"1,76m",right,"Jun 30, 2027",€300k,940
251892,Juan Soriano,Goalkeeper,27,Spain,"1,85m",right,"Jun 30, 2027",€1.50m,1244
94308,Marko Dmitrovic,Goalkeeper,32,Serbia,"1,89m",left,"Jun 30, 2025",€900k,1244
1055833,Alvin Abajas,Goalkeeper,21,Spain,N/A,N/A,"Jun 30, 2025",€25k,1244
491616,Jackson Porozo,Centre-Back,24,Ecuador,"1,92m",right,"Jun 30, 2025",€3.30m,1244
308989,Sergio González,Centre-Back,32,Spain,"1,89m",right,"Jun 30, 2025",€1.80m,1244
340339,Jorge Sáenz,Centre-Back,27,Spain,"1,88m",right,"Jun 30, 2025",€1.50m,1244
143559,Matija Nastasic,Centre-Back,31,Serbia,"1,88m",left,"Jun 30, 2026",€1.50m,1244
422466,Javi Hernández,Left-Back,26,Spain,"1,80m",left,"Jun 30, 2027",€2.50m,1244
282700,Enric Franquesa,Left-Back,27,Spain,"1,75m",left,"Jun 30, 2026",€1.50m,1244
441170,Valentin Rosier,Right-Back,28,"France, Guadeloupe","1,75m",right,"Jun 30, 2025",€4.00m,1244
466807,Adrià Altimira,Right-Back,23,Spain,"1,70m",right,"Jun 30, 2025",€2.00m,1244
277137,Renato Tapia,Defensive Midfield,29,"Peru, Netherlands","1,85m",right,"Jun 30, 2026",€5.00m,1244
469669,Yvan Neyou,Defensive Midfield,27,"Cameroon, France","1,80m",right,"Jun 30, 2025",€2.00m,1244
401583,Julián Chicco,Defensive Midfield,26,"Argentina, Italy","1,87m",right,"Jun 30, 2025",€1.00m,1244
95641,Darko Brasanac,Central Midfield,32,Serbia,"1,78m",right,"Jun 30, 2025",€1.40m,1244
543537,Seydouba Cissé,Central Midfield,23,Guinea,"1,78m",right,"Jun 30, 2026",€1.20m,1244
284884,Óscar Rodríguez,Attacking Midfield,26,Spain,"1,74m",right,"Jun 30, 2026",€2.50m,1244
569866,Roberto López,Attacking Midfield,24,Spain,"1,79m",left,"Jun 30, 2027",€2.50m,1244
223725,Munir El Haddadi,Right Winger,29,"Morocco, Spain","1,77m",left,"Jun 30, 2026",€2.50m,1244
413262,Dani Raba,Right Winger,28,Spain,"1,85m",left,"Jun 30, 2025",€2.20m,1244
585700,Juan Cruz,Right Winger,24,"Spain, Argentina","1,80m",left,"Jun 30, 2028",€1.50m,1244
715683,Naim García,Right Winger,22,Spain,"1,80m",left,"Jun 30, 2027",€500k,1244
181375,Sébastien Haller,Centre-Forward,30,"Cote d'Ivoire, France","1,90m",right,"Jun 30, 2025",€10.00m,1244
480883,Miguel de la Fuente,Centre-Forward,25,Spain,"1,82m",right,"Jun 30, 2028",€2.50m,1244
852727,Diego García,Centre-Forward,24,Spain,"1,88m",right,"Jun 30, 2027",€2.00m,1244
493513,Karl Hein,Goalkeeper,22,Estonia,"1,93m",right,"Jun 30, 2025",€2.00m,366
290346,André Ferreira,Goalkeeper,28,Portugal,"1,93m",right,"Jun 30, 2027",€800k,366
615350,Cenk Özkacar,Centre-Back,23,Türkiye,"1,90m",left,"Jun 30, 2025",€4.00m,366
298583,Eray Cömert,Centre-Back,26,"Switzerland, Türkiye","1,83m",right,"Jun 30, 2025",€4.00m,366
340853,Javi Sánchez,Centre-Back,27,Spain,"1,89m",right,"Jun 30, 2026",€1.50m,366
857832,David Torres,Centre-Back,21,Spain,"1,82m",left,"Jun 30, 2026",€1.00m,366
358115,Luis Pérez,Right-Back,29,Spain,"1,73m",right,"Jun 30, 2025",€1.60m,366
468309,Lucas Rosa,Right-Back,24,"Brazil, Italy","1,77m",right,"Jun 30, 2026",€1.20m,366
388125,Stanko Juric,Defensive Midfield,28,Croatia,"1,88m",right,"Jun 30, 2027",€2.20m,366
226261,César de la Hoz,Defensive Midfield,32,Spain,"1,79m",right,"Jun 30, 2025",€1.00m,366
948273,Mario Martín,Defensive Midfield,20,Spain,"1,77m",right,"Jun 30, 2025",€300k,366
527698,Kike Pérez,Central Midfield,27,Spain,"1,84m",left,"Jun 30, 2025",€3.00m,366
658269,Víctor Meseguer,Central Midfield,25,Spain,"1,84m",right,"Jun 30, 2029",€2.20m,366
377219,Selim Amallah,Attacking Midfield,27,"Morocco, Belgium","1,85m",right,"Jun 30, 2027",€1.50m,366
327126,Anuar,Attacking Midfield,29,"Morocco, Spain","1,73m",right,"Jun 30, 2025",€900k,366
926763,Chuki,Attacking Midfield,20,Spain,N/A,left,"Jun 30, 2025",€300k,366
624942,Raúl Moro,Left Winger,21,Spain,"1,69m",right,"Jun 30, 2028",€2.50m,366
211251,Darwin Machís,Left Winger,31,"Venezuela, Spain","1,71m",right,"Jun 30, 2026",€2.00m,366
281404,Kenedy,Left Winger,28,Brazil,"1,80m",left,"Jun 30, 2027",€2.00m,366
339820,Amath Ndiaye,Right Winger,28,"Senegal, Spain","1,73m",right,"Jun 30, 2027",€1.50m,366
221311,Iván Sánchez,Right Winger,32,Spain,"1,69m",left,"Jun 30, 2025",€1.00m,366
623521,Juanmi Latasa,Centre-Forward,23,Spain,"1,92m",left,"Jun 30, 2029",€2.80m,366
481084,Marcos André,Centre-Forward,27,"Brazil, Spain","1,85m",right,"Jun 30, 2029",€2.00m,366
166683,Mamadou Sylla,Centre-Forward,30,"Senegal, Spain","1,80m",right,"Jun 30, 2026",€1.50m,366
226012,David Soria,Goalkeeper,31,Spain,"1,92m",right,"Jun 30, 2026",€5.00m,3709
339079,Jiri Letacek,Goalkeeper,25,Czech Republic,"1,96m",right,"Jun 30, 2028",€600k,3709
353032,Omar Alderete,Centre-Back,27,Paraguay,"1,88m",left,"Jun 30, 2028",€5.00m,3709
221150,Djené,Centre-Back,32,Togo,"1,78m",right,"Jun 30, 2025",€2.50m,3709
257376,Domingos Duarte,Centre-Back,29,Portugal,"1,92m",right,"Jun 30, 2026",€2.00m,3709
461843,Juan Berrocal,Centre-Back,25,Spain,"1,87m",both,"Jun 30, 2027",€1.00m,3709
908621,Nabil Aberdin,Centre-Back,22,"Morocco, France","1,92m",right,"Jun 30, 2025",€100k,3709
249513,Diego Rico,Left-Back,31,Spain,"1,83m",left,"Jun 30, 2026",€1.50m,3709
268506,Fabrizio Angileri,Left-Back,30,"Argentina, Italy","1,85m",left,"Jun 30, 2026",€1.00m,3709
390688,Juan Iglesias,Right-Back,26,Spain,"1,87m",right,"Jun 30, 2026",€2.50m,3709
290249,Mauro Arambarri,Central Midfield,28,"Uruguay, Spain","1,75m",right,"Jun 30, 2028",€5.00m,3709
281989,Luis Milla,Central Midfield,29,Spain,"1,75m",right,"Jun 30, 2027",€3.50m,3709
284854,Carles Aleñá,Central Midfield,26,Spain,"1,80m",left,"Jun 30, 2026",€3.00m,3709
941869,Yellu Santiago,Central Midfield,20,Spain,"1,92m",right,"Jun 30, 2025",€1.00m,3709
841121,John Patrick,Central Midfield,21,"Ireland, Spain","1,92m",right,"Jun 30, 2025",€200k,3709
1124005,Chrisantus Uche,Attacking Midfield,21,Nigeria,"1,90m",both,"Jun 30, 2028",€400k,3709
434990,Álex Sola,Right Winger,25,Spain,"1,78m",right,"Jun 30, 2027",€4.00m,3709
