player_id,player_name,position,age,nationality,height,foot,contract,market_value,club_id
866246,Lucas Bergvall,Attacking Midfield,18,Sweden,"1,87m",right,"Jun 30, 2029",€10.00m,148
91845,Heung-min Son,Left Winger,32,"Korea, South","1,84m",both,"Jun 30, 2025",€45.00m,148
170527,Timo Werner,Left Winger,28,Germany,"1,80m",right,"Jun 30, 2025",€17.00m,148
470607,Brennan Johnson,Right Winger,23,"Wales, England","1,86m",right,"Jun 30, 2028",€48.00m,148
743498,Wilson Odobert,Right Winger,19,"France, Martinique","1,82m",right,"Jun 30, 2029",€10.00m,148
258889,Dominic Solanke,Centre-Forward,27,"England, Nigeria","1,86m",right,"Jun 30, 2030",€40.00m,148
378710,Richarlison,Centre-Forward,27,Brazil,"1,84m",right,"Jun 30, 2027",€38.00m,148
192080,Nick Pope,Goalkeeper,32,England,"1,98m",right,"Jun 30, 2026",€16.00m,762
124419,Odysseas Vlachodimos,Goalkeeper,30,"Greece, Germany","1,91m",right,N/A,€7.00m,762
74960,Martin Dúbravka,Goalkeeper,35,Slovakia,"1,91m",right,"Jun 30, 2025",€1.00m,762
142389,Mark Gillespie,Goalkeeper,32,England,"1,91m",right,"Jun 30, 2025",€300k,762
29712,John Ruddy,Goalkeeper,37,England,"1,92m",right,"Jun 30, 2025",€200k,762
361093,Sven Botman,Centre-Back,24,Netherlands,"1,95m",left,"Jun 30, 2027",€45.00m,762
480116,Lloyd Kelly,Centre-Back,25,England,"1,90m",left,"Jun 30, 2029",€18.00m,762
135343,Fabian Schär,Centre-Back,32,Switzerland,"1,86m",right,"Jun 30, 2025",€10.00m,762
134270,Dan Burn,Centre-Back,32,England,"2,01m",left,"Jun 30, 2025",€8.00m,762
183318,Jamaal Lascelles,Centre-Back,30,"England, Barbados","1,88m",right,"Jun 30, 2025",€7.00m,762
670858,Lewis Hall,Left-Back,20,England,"1,79m",left,N/A,€18.00m,762
250478,Matt Targett,Left-Back,29,"England, Scotland","1,83m",left,"Jun 30, 2026",€10.00m,762
900601,Alex Murphy,Left-Back,20,Ireland,"1,88m",left,N/A,€250k,762
503981,Tino Livramento,Right-Back,21,"England, Scotland","1,82m",right,"Jun 30, 2028",€35.00m,762
95810,Kieran Trippier,Right-Back,34,England,"1,73m",right,"Jun 30, 2026",€10.00m,762
184528,Emil Krafth,Right-Back,30,Sweden,"1,84m",right,"Jun 30, 2025",€2.50m,762
520624,Bruno Guimarães,Defensive Midfield,26,"Brazil, Spain","1,82m",right,"Jun 30, 2028",€85.00m,762
397033,Sandro Tonali,Defensive Midfield,24,Italy,"1,81m",right,"Jun 30, 2028",€38.00m,762
206225,Isaac Hayden,Defensive Midfield,29,"England, Jamaica","1,87m",right,"Jun 30, 2026",€1.80m,762
333241,Joelinton,Central Midfield,28,Brazil,"1,86m",right,"Jun 30, 2028",€40.00m,762
340329,Joe Willock,Central Midfield,25,"England, Montserrat","1,86m",right,"Jun 30, 2027",€30.00m,762
346707,Sean Longstaff,Central Midfield,26,England,"1,87m",right,"Jun 30, 2025",€25.00m,762
922769,Lewis Miley,Central Midfield,18,England,"1,89m",right,"Jun 30, 2029",€22.00m,762
503733,Anthony Gordon,Left Winger,23,England,"1,83m",right,"Jun 30, 2026",€60.00m,762
398065,Harvey Barnes,Left Winger,26,"England, Scotland","1,82m",right,"Jun 30, 2028",€35.00m,762
967948,Garang Kuol,Left Winger,20,"Australia, Southern Sudan","1,75m",right,"Jun 30, 2026",€600k,762
272999,Miguel Almirón,Right Winger,30,Paraguay,"1,74m",left,"Jun 30, 2026",€20.00m,762
199527,Jacob Murphy,Right Winger,29,"England, Ireland","1,79m",right,"Jun 30, 2027",€15.00m,762
349066,Alexander Isak,Centre-Forward,25,"Sweden, Eritrea","1,92m",right,"Jun 30, 2028",€75.00m,762
123682,Callum Wilson,Centre-Forward,32,England,"1,80m",right,"Jun 30, 2025",€13.00m,762
609556,William Osula,Centre-Forward,21,"Denmark, England","1,86m",right,"Jun 30, 2029",€3.00m,762
111873,Emiliano Martínez,Goalkeeper,32,"Argentina, Spain","1,95m",right,"Jun 30, 2029",€28.00m,405
591844,Joe Gauci,Goalkeeper,24,"Australia, New Zealand","1,94m",right,"Jun 30, 2028",€1.50m,405
75458,Robin Olsen,Goalkeeper,34,"Sweden, Denmark","1,96m",right,"Jun 30, 2025",€1.50m,405
399776,Pau Torres,Centre-Back,27,Spain,"1,92m",left,"Jun 30, 2028",€45.00m,405
413403,Ezri Konsa,Centre-Back,26,"England, DR Congo","1,83m",right,"Jun 30, 2028",€35.00m,405
329145,Diego Carlos,Centre-Back,31,"Brazil, Spain","1,85m",right,"Jun 30, 2026",€16.00m,405
253677,Tyrone Mings,Centre-Back,31,England,"1,96m",left,"Jun 30, 2026",€13.00m,405
233124,Kortney Hause,Centre-Back,29,"England, Bermuda","1,91m",left,"Jun 30, 2025",€2.00m,405
645686,Lamare Bogarde,Centre-Back,20,"Netherlands, Suriname","1,85m",right,N/A,€450k,405
485585,Ian Maatsen,Left-Back,22,"Netherlands, Suriname","1,78m",left,"Jun 30, 2030",€40.00m,405
126664,Lucas Digne,Left-Back,31,France,"1,78m",left,"Jun 30, 2026",€12.00m,405
425334,Matty Cash,Right-Back,27,"Poland, England","1,85m",right,"Jun 30, 2027",€28.00m,405
848682,Kosta Nedeljkovic,Right-Back,18,Serbia,"1,84m",right,"Jun 30, 2029",€8.00m,405
485706,Amadou Onana,Defensive Midfield,23,"Belgium, Senegal","1,95m",right,"Jun 30, 2029",€50.00m,405
394327,Boubacar Kamara,Defensive Midfield,24,"France, Senegal","1,84m",right,"Jun 30, 2027",€38.00m,405
193116,John McGinn,Central Midfield,29,Scotland,"1,78m",left,"Jun 30, 2027",€30.00m,405
249565,Youri Tielemans,Central Midfield,27,"Belgium, DR Congo","1,77m",right,"Jun 30, 2027",€25.00m,405
131978,Ross Barkley,Central Midfield,30,England,"1,89m",right,N/A,€8.00m,405
503749,Jacob Ramsey,Attacking Midfield,23,England,"1,80m",right,"Jun 30, 2027",€35.00m,405
321247,Emiliano Buendía,Attacking Midfield,27,"Argentina, Spain","1,72m",right,"Jun 30, 2026",€22.00m,405
503743,Morgan Rogers,Attacking Midfield,22,England,"1,87m",right,"Jun 30, 2029",€15.00m,405
665390,Jaden Philogene,Left Winger,22,"England, Dominica","1,81m",right,"Jun 30, 2029",€15.00m,405
387626,Leon Bailey,Right Winger,27,Jamaica,"1,78m",left,"Jun 30, 2027",€42.00m,405
324358,Ollie Watkins,Centre-Forward,28,England,"1,80m",right,"Jun 30, 2028",€65.00m,405
649317,Jhon Durán,Centre-Forward,20,Colombia,"1,85m",left,"Jun 30, 2028",€20.00m,405
565093,Bart Verbruggen,Goalkeeper,22,Netherlands,"1,94m",right,"Jun 30, 2028",€18.00m,1237
73564,Jason Steele,Goalkeeper,34,England,"1,88m",right,"Jun 30, 2026",€3.50m,1237
212847,Adam Webster,Centre-Back,29,England,"1,90m",right,"Jun 30, 2026",€20.00m,1237
576314,Jan Paul van Hecke,Centre-Back,24,Netherlands,"1,89m",right,"Jun 30, 2027",€18.00m,1237
380350,Igor,Centre-Back,26,Brazil,"1,88m",left,"Jun 30, 2027",€17.00m,1237
148153,Lewis Dunk,Centre-Back,32,England,"1,92m",right,"Jun 30, 2026",€12.00m,1237
369316,Ferdi Kadıoğlu,Left-Back,24,"Türkiye, Netherlands","1,74m",right,"Jun 30, 2028",€30.00m,1237
349599,Pervis Estupiñán,Left-Back,26,"Ecuador, Spain","1,75m",left,"Jun 30, 2027",€30.00m,1237
565846,Imari Samuels,Left-Back,21,"England, Nigeria","1,87m",left,"Jun 30, 2025",€100k,1237
867688,Jack Hinshelwood,Right-Back,19,England,"1,82m",right,"Jun 30, 2028",€16.00m,1237
504148,Tariq Lamptey,Right-Back,23,"Ghana, England","1,63m",right,"Jun 30, 2025",€12.00m,1237
111195,Joël Veltman,Right-Back,32,Netherlands,"1,84m",right,"Jun 30, 2025",€10.00m,1237
415381,Mats Wieffer,Defensive Midfield,24,Netherlands,"1,88m",right,"Jun 30, 2029",€30.00m,1237
973085,Carlos Baleba,Defensive Midfield,20,Cameroon,"1,79m",left,"Jun 30, 2028",€22.00m,1237
406634,Matt O'Riley,Central Midfield,23,"Denmark, England","1,89m",left,"Jun 30, 2029",€20.00m,1237
384461,Jakub Moder,Central Midfield,25,Poland,"1,91m",right,"Jun 30, 2025",€10.00m,1237
667287,Yasin Ayari,Central Midfield,20,"Sweden, Tunisia","1,72m",right,"Jun 30, 2027",€4.50m,1237
3333,James Milner,Central Midfield,38,England,"1,75m",right,"Jun 30, 2025",€1.00m,1237
660867,Julio Enciso,Attacking Midfield,20,Paraguay,"1,73m",right,"Jun 30, 2026",€22.00m,1237
504849,Kaoru Mitoma,Left Winger,27,Japan,"1,78m",right,"Jun 30, 2027",€45.00m,1237
658536,Simon Adingra,Right Winger,22,Cote d'Ivoire,"1,75m",right,"Jun 30, 2026",€30.00m,1237
700106,Brajan Gruda,Right Winger,20,"Germany, Albania","1,78m",left,"Jun 30, 2028",€20.00m,1237
209212,Solly March,Right Winger,30,England,"1,80m",left,"Jun 30, 2026",€18.00m,1237
1012534,Yankuba Minteh,Right Winger,20,The Gambia,"1,80m",left,"Jun 30, 2029",€16.00m,1237
648046,Evan Ferguson,Centre-Forward,19,"Ireland, England","1,88m",right,"Jun 30, 2029",€50.00m,1237
626724,João Pedro,Centre-Forward,23,Brazil,"1,88m",right,"Jun 30, 2028",€45.00m,1237
538977,Georginio Rutter,Centre-Forward,22,"France, Martinique","1,82m",left,"Jun 30, 2028",€18.00m,1237
67063,Danny Welbeck,Centre-Forward,33,"England, Ghana","1,85m",right,"Jun 30, 2026",€5.00m,1237
120629,Alphonse Areola,Goalkeeper,31,"France, Philippines","1,95m",right,"Jun 30, 2027",€10.00m,379
61697,Wes Foderingham,Goalkeeper,33,England,"1,85m",left,"Jun 30, 2026",€900k,379
29692,Lukasz Fabianski,Goalkeeper,39,Poland,"1,90m",right,"Jun 30, 2025",€700k,379
605184,Jean-Clair Todibo,Centre-Back,24,"France, French Guiana","1,90m",right,"Jun 30, 2025",€35.00m,379
525247,Max Kilman,Centre-Back,27,"England, Ukraine","1,94m",left,"Jun 30, 2031",€32.00m,379
415912,Konstantinos Mavropanos,Centre-Back,26,Greece,"1,94m",right,"Jun 30, 2028",€20.00m,379
845321,Kaelan Casey,Centre-Back,19,England,"1,85m",right,"Jun 30, 2027",€1.00m,379
181778,Emerson,Left-Back,30,"Italy, Brazil","1,76m",left,"Jun 30, 2026",€12.00m,379
92571,Aaron Cresswell,Left-Back,34,England,"1,70m",left,"Jun 30, 2025",€900k,379
477758,Aaron Wan-Bissaka,Right-Back,26,"England, DR Congo","1,83m",right,"Jun 30, 2031",€20.00m,379
157672,Vladimír Coufal,Right-Back,32,Czech Republic,"1,74m",right,"Jun 30, 2025",€8.00m,379
401356,Edson Álvarez,Defensive Midfield,26,Mexico,"1,90m",right,"Jun 30, 2028",€35.00m,379
283628,Tomas Soucek,Defensive Midfield,29,Czech Republic,"1,92m",right,"Jun 30, 2027",€30.00m,379
342385,Guido Rodríguez,Defensive Midfield,30,"Argentina, Italy","1,85m",right,N/A,€20.00m,379
372246,Carlos Soler,Central Midfield,27,Spain,"1,80m",right,"Jun 30, 2025",€20.00m,379
430310,Andy Irving,Central Midfield,24,Scotland,"1,90m",left,"Jun 30, 2026",€2.00m,379
444523,Lucas Paquetá,Attacking Midfield,27,"Brazil, Portugal","1,80m",left,"Jun 30, 2027",€65.00m,379
543499,Mohammed Kudus,Attacking Midfield,24,Ghana,"1,77m",left,"Jun 30, 2028",€50.00m,379
474701,Crysencio Summerville,Left Winger,22,"Netherlands, Suriname","1,74m",right,"Jun 30, 2029",€20.00m,379
314875,Jarrod Bowen,Right Winger,27,England,"1,76m",left,"Jun 30, 2030",€50.00m,379
991800,Luis Guilherme,Right Winger,18,Brazil,"1,75m",left,"Jun 30, 2029",€24.00m,379
75489,Niclas Füllkrug,Centre-Forward,31,Germany,"1,89m",right,"Jun 30, 2028",€15.00m,379
134294,Danny Ings,Centre-Forward,32,England,"1,77m",right,"Jun 30, 2025",€8.00m,379
104124,Michail Antonio,Centre-Forward,34,"Jamaica, England","1,80m",right,"Jun 30, 2025",€4.00m,379
258919,Dean Henderson,Goalkeeper,27,England,"1,88m",right,"Jun 30, 2028",€12.00m,873
425306,Matt Turner,Goalkeeper,30,"United States, Lithuania","1,91m",right,"Jun 30, 2025",€7.00m,873
196722,Remi Matthews,Goalkeeper,30,England,"1,92m",right,"Jun 30, 2025",€500k,873
444641,Louie Moulden,Goalkeeper,22,England,"1,90m",right,N/A,€175k,873
392757,Marc Guéhi,Centre-Back,24,"England, Cote d'Ivoire","1,82m",right,"Jun 30, 2026",€38.00m,873
434224,Maxence Lacroix,Centre-Back,24,"France, Guadeloupe","1,90m",right,"Jun 30, 2029",€20.00m,873
689637,Chadi Riad,Centre-Back,21,"Morocco, Spain","1,87m",left,"Jun 30, 2029",€15.00m,873
346314,Trevoh Chalobah,Centre-Back,25,"England, Sierra Leone","1,92m",right,"May 31, 2025",€13.00m,873
578539,Chris Richards,Centre-Back,24,United States,"1,88m",right,"Jun 30, 2027",€12.00m,873
253341,Rob Holding,Centre-Back,29,England,"1,89m",right,"Jun 30, 2026",€5.00m,873
730893,Tyrick Mitchell,Left-Back,25,"England, Jamaica","1,81m",left,"Jun 30, 2025",€25.00m,873
493003,Daniel Muñoz,Right-Back,28,Colombia,"1,81m",right,"Jun 30, 2027",€23.00m,873
85177,Nathaniel Clyne,Right-Back,33,"England, Grenada","1,75m",right,"Jun 30, 2025",€1.50m,873
92572,Joel Ward,Right-Back,34,England,"1,86m",right,"Jun 30, 2025",€1.00m,873
543387,Cheick Doucouré,Defensive Midfield,24,Mali,"1,80m",right,"Jun 30, 2029",€35.00m,873
744149,Adam Wharton,Defensive Midfield,20,England,"1,82m",left,"Jun 30, 2029",€30.00m,873
262980,Jefferson Lerma,Defensive Midfield,29,Colombia,"1,79m",right,"Jun 30, 2026",€20.00m,873
207014,Will Hughes,Central Midfield,29,England,"1,85m",left,"Jun 30, 2025",€9.00m,873
157506,Jeffrey Schlupp,Left Midfield,31,"Ghana, Germany","1,78m",left,"Jun 30, 2025",€7.00m,873
479999,Eberechi Eze,Attacking Midfield,26,"England, Nigeria","1,78m",right,"Jun 30, 2027",€55.00m,873
356141,Daichi Kamada,Attacking Midfield,28,Japan,"1,84m",right,"Jun 30, 2026",€18.00m,873
743597,Matheus França,Attacking Midfield,20,Brazil,"1,84m",right,"Jun 30, 2028",€15.00m,873
410225,Ismaïla Sarr,Right Winger,26,Senegal,"1,85m",right,"Jun 30, 2029",€18.00m,873
340324,Eddie Nketiah,Centre-Forward,25,"England, Ghana","1,75m",right,"Jun 30, 2029",€30.00m,873
420002,Jean-Philippe Mateta,Centre-Forward,27,"France, DR Congo","1,92m",right,"Jun 30, 2026",€20.00m,873
127202,Matz Sels,Goalkeeper,32,Belgium,"1,88m",right,"Jun 30, 2027",€7.00m,703
641458,Carlos Miguel,Goalkeeper,25,Brazil,"2,04m",left,"Jun 30, 2028",€4.00m,703
1005649,Murillo,Centre-Back,22,Brazil,"1,84m",left,"Jun 30, 2028",€35.00m,703
673492,Morato,Centre-Back,23,Brazil,"1,92m",left,"Jun 30, 2029",€15.00m,703
413507,Nikola Milenković,Centre-Back,26,Serbia,"1,95m",right,"Jun 30, 2029",€15.00m,703
621993,Andrew Omobamidele,Centre-Back,22,"Ireland, Nigeria","1,88m",right,"Jun 30, 2028",€11.00m,703
142310,Willy Boly,Centre-Back,33,"Cote d'Ivoire, France","1,95m",right,"Jun 30, 2025",€2.50m,703
933017,Zach Abbott,Centre-Back,18,England,N/A,right,"Jun 30, 2026",€300k,703
193098,Álex Moreno,Left-Back,31,Spain,"1,79m",left,"May 31, 2025",€13.00m,703
198516,Harry Toffolo,Left-Back,29,"England, Italy","1,83m",left,"Jun 30, 2025",€5.00m,703
503680,Neco Williams,Right-Back,23,Wales,"1,83m",right,"Jun 30, 2026",€17.00m,703
236490,Ola Aina,Right-Back,27,"Nigeria, England","1,84m",right,"Jun 30, 2025",€12.00m,703
375885,Ibrahim Sangaré,Defensive Midfield,26,Cote d'Ivoire,"1,91m",right,"Jun 30, 2028",€30.00m,703
808509,Danilo,Defensive Midfield,23,Brazil,"1,77m",left,"Jun 30, 2029",€28.00m,703
181579,James Ward-Prowse,Central Midfield,29,England,"1,77m",right,"Jun 30, 2025",€30.00m,703
497291,Nicolás Domínguez,Central Midfield,26,"Argentina, Italy","1,79m",right,"Jun 30, 2028",€17.00m,703
567576,Elliot Anderson,Central Midfield,21,"England, Scotland","1,79m",right,"Jun 30, 2029",€15.00m,703
425902,Ryan Yates,Central Midfield,26,England,"1,90m",right,"Jun 30, 2028",€12.00m,703
429014,Morgan Gibbs-White,Attacking Midfield,24,"England, Jamaica","1,71m",right,"Jun 30, 2027",€40.00m,703
392768,Callum Hudson-Odoi,Left Winger,23,"England, Ghana","1,78m",right,"Jun 30, 2026",€18.00m,703
745191,Ramón Sosa,Left Winger,25,"Paraguay, Argentina","1,79m",right,"Jun 30, 2029",€13.00m,703
663244,Jota Silva,Left Winger,25,Portugal,"1,79m",right,"Jun 30, 2028",€12.00m,703
583189,Anthony Elanga,Right Winger,22,"Sweden, Cameroon","1,78m",right,"Jun 30, 2028",€22.00m,703
897481,Eric da Silva Moreira,Right Winger,18,"Germany, Portugal","1,85m",right,"Jun 30, 2028",€1.00m,703
295313,Taiwo Awoniyi,Centre-Forward,27,Nigeria,"1,83m",right,"Jun 30, 2027",€28.00m,703
108725,Chris Wood,Centre-Forward,32,New Zealand,"1,91m",right,"Jun 30, 2024",€7.00m,703
448854,Emmanuel Dennis,Centre-Forward,26,Nigeria,"1,75m",right,"Jun 30, 2026",€4.20m,703
125714,Mark Flekken,Goalkeeper,31,Netherlands,"1,95m",both,"Jun 30, 2027",€12.00m,1148
488935,Hákon Rafn Valdimarsson,Goalkeeper,22,Iceland,"1,95m",right,"Jun 30, 2028",€2.50m,1148
741236,Matthew Cox,Goalkeeper,21,England,"1,83m",right,"Jun 30, 2028",€800k,1148
469050,Nathan Collins,Centre-Back,23,Ireland,"1,93m",right,"Jun 30, 2029",€25.00m,1148
328658,Kristoffer Ajer,Centre-Back,26,Norway,"1,98m",right,"Jun 30, 2028",€15.00m,1148
541231,Sepp van den Berg,Centre-Back,22,Netherlands,"1,92m",right,"Jun 30, 2029",€12.00m,1148
442248,Ethan Pinnock,Centre-Back,31,"Jamaica, England","1,94m",left,"Jun 30, 2027",€12.00m,1148
74810,Ben Mee,Centre-Back,35,England,"1,80m",left,"Jun 30, 2025",€1.00m,1148
709767,Ji-soo Kim,Centre-Back,19,"Korea, South","1,92m",both,"Jun 30, 2027",€600k,1148
339556,Rico Henry,Left-Back,27,"England, Jamaica","1,70m",left,"Jun 30, 2026",€20.00m,1148
954104,Jayden Meghoma,Left-Back,18,"England, Nigeria","1,76m",N/A,"Jun 30, 2028",N/A,1148
591949,Aaron Hickey,Right-Back,22,Scotland,"1,85m",both,"Jun 30, 2026",€28.00m,1148
391005,Mads Roerslev,Right-Back,25,Denmark,"1,84m",right,"Jun 30, 2026",€10.00m,1148
270171,Vitaly Janelt,Defensive Midfield,26,Germany,"1,84m",left,"Jun 30, 2026",€22.00m,1148
148367,Christian Nørgaard,Defensive Midfield,30,Denmark,"1,87m",right,"Jun 30, 2025",€18.00m,1148
1141628,Yunus Emre Konak,Defensive Midfield,18,Türkiye,"1,81m",right,"Jun 30, 2029",€3.50m,1148
319859,Mathias Jensen,Central Midfield,28,Denmark,"1,80m",right,"Jun 30, 2026",€28.00m,1148
340321,Josh Dasilva,Central Midfield,25,"England, Angola","1,84m",left,"Jun 30, 2025",€10.00m,1148
470596,Paris Maghoma,Central Midfield,23,"England, DR Congo","1,84m",right,"Jun 30, 2027",€350k,1148
874538,Ryan Trevitt,Central Midfield,21,England,"1,7m",right,"Jun 30, 2026",€275k,1148
559263,Fábio Carvalho,Attacking Midfield,22,"Portugal, England","1,70m",right,N/A,€14.00m,1148
717411,Yegor Yarmolyuk,Attacking Midfield,20,Ukraine,"1,80m",right,"Jun 30, 2028",€10.00m,1148
473050,Kevin Schade,Left Winger,22,"Germany, Nigeria","1,85m",right,"Jun 30, 2028",€22.00m,1148
644401,Keane Lewis-Potter,Left Winger,23,England,"1,70m",right,"Jun 30, 2028",€15.00m,1148
540941,Mikkel Damsgaard,Left Winger,24,Denmark,"1,80m",right,"Jun 30, 2027",€10.00m,1148
1086375,Gustavo Nunes,Left Winger,18,Brazil,"1,73m",right,"Jun 30, 2030",€10.00m,1148
413039,Bryan Mbeumo,Right Winger,25,"Cameroon, France","1,71m",left,"Jun 30, 2026",€40.00m,1148
388165,Yoane Wissa,Centre-Forward,28,"DR Congo, France","1,76m",right,"Jun 30, 2026",€28.00m,1148
739443,Igor Thiago,Centre-Forward,23,"Brazil, Bulgaria","1,91m",right,"Jun 30, 2029",€25.00m,1148
249994,José Sá,Goalkeeper,31,Portugal,"1,92m",right,"Jun 30, 2027",€14.00m,543
110864,Sam Johnstone,Goalkeeper,31,England,"1,93m",right,"Jun 30, 2028",€10.00m,543
136401,Daniel Bentley,Goalkeeper,31,England,"1,93m",N/A,"Jun 30, 2027",€2.00m,543
215810,Tom King,Goalkeeper,29,"Wales, England","1,94m",right,"Jun 30, 2027",€200k,543
606718,Toti,Centre-Back,25,"Portugal, Guinea-Bissau","1,87m",left,"Jun 30, 2029",€20.00m,543
438001,Santiago Bueno,Centre-Back,25,"Uruguay, Italy","1,90m",right,"Jun 30, 2028",€8.00m,543
716276,Yerson Mosquera,Centre-Back,23,Colombia,"1,88m",right,"Jun 30, 2026",€6.00m,543
